Primary Sponsor,Collaborators,Trial Description,Drug Name,Drug Alias,DO,Phase,Drug Platform Technology,Target Antigen,Antigen Strategy,Target Class,Mechanism of Action,Payload,Payload Class,Linker,DAR,Route of Admin,ADC Structural Classification,Trial Design,Number of Arms,Comparator Arm,Combo Therapy Status,Primary Endpoint,Line of Therapy,Trial Geographies,Enrollment Size,Trial Status,Biomarker Strategy,Diagnostic Assay,Companion Diagnostic partner,FPI,Enrollment Completion Date,Primary Completion Date,Projected Readouts,Regulatory Submission Dates,Regulatory Designations,Launch Date,Launch Region,Funding Rounds,Licensing or Commercial Partnerships,Competitors,Efficacy,Durability,Safety,chembl_name,chembl_target
LaNova Medicines,,,LM-302,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaNova Medicines,,,LM-302,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LigaChem Biosciences,,,LNCB-74,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NextCure,,,LNCB-74,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC Therapeutics,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,Loncastuximab tesirine,,"Lymphoma, B-cell, marginal zone",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,Loncastuximab tesirine,,"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Mitsubishi Chemical,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Overland ADCT BioPharma,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Overland ADCT BioPharma,,,Loncastuximab tesirine,,"Lymphoma, mantle cell",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Sobi,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Laboratoires Pierre Fabre,,,Lonigutamab ugodotin,,IGF‑1R / MMAE,Phase I – advanced solid tumors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONIGUTAMAB,
Eli Lilly,,,LY-4052031,,Bladder,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eli Lilly,,,LY-4052031,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merck & Co.,,,M-3554,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merck KGaA,,,M-9140,,Colorectal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RENIERAMYCIN M,
Merck KGaA,,,M-9140,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RENIERAMYCIN M,
Eli Lilly,,,MBK-103,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mbrace Therapeutics,,,MBRC-101,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioAtla,,,Mecbotamab vedotin,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,"Sarcoma, osteo",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,"Sarcoma, soft tissue",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
MacroGenics,,,MGC-026,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacroGenics,,,MGC-028,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AKN-028,Tyrosine-protein kinase receptor FLT3
Shanghai Minghui Pharmaceutical,,,MHB-036C,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Minghui Pharmaceutical,,,MHB-088C,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pfizer,,,Micvotabart pelidotin (MICVO) (PYX-201),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COFETUZUMAB PELIDOTIN,
Pyxis Oncology,,,Micvotabart pelidotin (MICVO) (PYX-201),,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COFETUZUMAB PELIDOTIN,
Pyxis Oncology,,,Micvotabart pelidotin (MICVO) (PYX-201),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COFETUZUMAB PELIDOTIN,
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Endometrial,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Fallopian tube,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Ovarian,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Peritoneal,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Huadong medicine,,,Mirvetuximab soravtansine (Elhare),,Ovarian,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Takeda,,,Mirvetuximab soravtansine (Elhare),,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Takeda,,,Mirvetuximab soravtansine (Elhare),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Lepu Bipharma,,,MRG-001,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Head & neck,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Nasopharyngeal,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-004,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-006,,Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepu Bipharma,,,MRG-006,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepu Bipharma,,,MRG-006,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day One Bipharmaceuticals,,,MTX-13,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mythic Therapeutics,,,MYTX-011,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorrento Therapeutics,,,"Nab-paclitaxel, ADNAB",,Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorrento Therapeutics,,,"Nab-paclitaxel, ADNAB",,Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debiopharm,,,Naratuximab emtansine,,"Lymphoma, B-cell, diffuse large ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
Debiopharm,,,Naratuximab emtansine,,"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
Debiopharm,,,Naratuximab emtansine,,"Lymphoma, Non-Hodkin's ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
NewBio Therapeutics,,,NBT-508,,"Lymphoma, B-cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novacyte Therapeutics,,,NC-18,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iksuda Therapeutics,,,NI-2201,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novelty Nobility,,,NN-3201,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agenus,,,Oberotatug ravtansine,,Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Menarini Group,,,Oberotatug ravtansine,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,Adenoid cystic carcinoma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Gastrointestinal, stomach",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
InxMed,,,OMTX-705,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncomatryx,,,OMTX-705,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oqory,,,OQY-6129,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oqory,,,OQY-6129,,"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oqory,,,OQY-6129,,Myeloma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bristol-Myers Squibb,,,ORM-6151,,"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORM-12741,Alpha-2c adrenergic receptor
Bristol-Myers Squibb,,,ORM-6151,,Myelodysplastic syndrome,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORM-12741,Alpha-2c adrenergic receptor
BioAtla,,,Ozuriftamab vedotin,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
BioAtla,,,Ozuriftamab vedotin,,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
BioAtla,,,Ozuriftamab vedotin,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
BioAtla,,,Ozuriftamab vedotin,,Melanoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
BioAtla,,,Ozuriftamab vedotin,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
BioAtla,,,Ozuriftamab vedotin,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
Himalaya Therapeutics,,,Ozuriftamab vedotin,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
Himalaya Therapeutics,,,Ozuriftamab vedotin,,Melanoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OZURIFTAMAB VEDOTIN,
Daiichi Sankyo,,,Patritumab deruxtecan,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATRITUMAB DERUXTECAN,Receptor tyrosine-protein kinase erbB-3
Daiichi Sankyo,,,Patritumab deruxtecan,,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATRITUMAB DERUXTECAN,Receptor tyrosine-protein kinase erbB-3
Daiichi Sankyo,,,Patritumab deruxtecan,,"Lung, NSCLC",Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATRITUMAB DERUXTECAN,Receptor tyrosine-protein kinase erbB-3
Daiichi Sankyo,,,Patritumab deruxtecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATRITUMAB DERUXTECAN,Receptor tyrosine-protein kinase erbB-3
Merck,,,Patritumab deruxtecan*,,HER3‑DXd,Late‑stage lung cancer (withdrawn),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATRITUMAB DERUXTECAN,Receptor tyrosine-protein kinase erbB-3
AbbVie,,,Pivekimab sunirine,,"Leukaemia, acute lymphocytic",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIVEKIMAB SUNIRINE,
AbbVie,,,Pivekimab sunirine,,"Leukaemia, acute myelogenous",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIVEKIMAB SUNIRINE,
AbbVie,,,Pivekimab sunirine,,"Neoplasm, blastic plasmacytoid dendritic cell",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIVEKIMAB SUNIRINE,
"ImmunoGen, Inc.",,,Pivekimab sunirine (IMGN-632),,CD123,Phase II BPDCN (breakthrough),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIVEKIMAB SUNIRINE,
Roche,,,Polatuzumab vedotin,,"Lymphoma, B-cell",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POLATUZUMAB VEDOTIN,Tubulin
Roche,,,Polatuzumab vedotin,,"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POLATUZUMAB VEDOTIN,Tubulin
Roche,,,Polatuzumab vedotin,,"Lymphoma, Non-Hodkin's ",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POLATUZUMAB VEDOTIN,Tubulin
Genmab/ProfoundBio,,,PRO1107,,,I/II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genmab/ProfoundBio,,,PRO1160,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genmab/ProfoundBio,,,PRO1286,,,Preclinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AstraZeneca,,,Puxitatug samrotecan,,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUXITATUG SAMROTECAN,
AstraZeneca,,,Puxitatug samrotecan,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUXITATUG SAMROTECAN,
AstraZeneca,,,Puxitatug samrotecan,,Endometrial,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUXITATUG SAMROTECAN,
AstraZeneca,,,Puxitatug samrotecan,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUXITATUG SAMROTECAN,
AstraZeneca,,,Puxitatug samrotecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUXITATUG SAMROTECAN,
Daiichi Sankyo,,,Raludotatug deruxtecan,,Fallopian tube,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RALUDOTATUG DERUXTECAN,
Daiichi Sankyo,,,Raludotatug deruxtecan,,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RALUDOTATUG DERUXTECAN,
Daiichi Sankyo,,,Raludotatug deruxtecan,,Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RALUDOTATUG DERUXTECAN,
Daiichi Sankyo,,,Raludotatug deruxtecan,,Peritoneal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RALUDOTATUG DERUXTECAN,
Daiichi Sankyo,,,Raludotatug deruxtecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RALUDOTATUG DERUXTECAN,
RemeGen,,,RC-108,,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-108,,Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-108,,Gas,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-108,,Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-108,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-108,,Gastro-oesophageal junction,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-108,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-118,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-88,,Cervical,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-88,,Fallopian tube,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-88,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-88,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-88,,Peritoneal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-88,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
RemeGen,,,RC-48,,,III ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINSENOSIDE RC,
Genmab,,,Rinatabart sesutecan,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genmab,,,Rinatabart sesutecan,,Endometrial,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genmab,,,Rinatabart sesutecan,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genmab,,,Rinatabart sesutecan,,Mesothelioma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genmab,,,Rinatabart sesutecan,,Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genmab,,,Rinatabart sesutecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProfoundBio,,,Rinatabart Sesutecan (Rina‑S) ,,"varian, endometrial, breast, NSCLC, and mesothelioma patients",Phase I/II ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S-3304,
Ryvu Therapeutics,,,RVU305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Servier,,,S-227928,,"Leukaemia, acute myelogenous",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S-3304,
Servier,,,S-227928,,"Leukaemia, chronic myelomonocytic",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S-3304,
Servier,,,S-227928,,Myelodysplastic syndrome,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S-3304,
Everest Medicines,,,Sacituzumab govitecan (Trodelvy),,Bladder,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Everest Medicines,,,Sacituzumab govitecan (Trodelvy),,Breast,Registered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Cervical,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Endometrial,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Lung, small cell",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Gastro-oesophageal junction,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Renal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SACITUZUMAB GOVITECAN,Tumor-associated calcium signal transducer 2
